




























































































































 33%|███████████████████████████████████████████████▋                                                                                               | 125/375 [13:06<25:48,  6.20s/it]The following columns in the evaluation set don't have a corresponding argument in `BertForSequenceClassification.forward` and have been ignored: text. If text are not expected by `BertForSequenceClassification.forward`,  you can safely ignore this message.
***** Running Evaluation *****
  Num examples = 1000
  Batch size = 8




















































































































 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 124/125 [03:49<00:01,  1.87s/it]




























































































































 67%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 250/375 [30:22<13:21,  6.41s/it]The following columns in the evaluation set don't have a corresponding argument in `BertForSequenceClassification.forward` and have been ignored: text. If text are not expected by `BertForSequenceClassification.forward`,  you can safely ignore this message.
***** Running Evaluation *****
  Num examples = 1000
  Batch size = 8



















































































































 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 124/125 [03:48<00:01,  1.87s/it]




























































































































100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 375/375 [47:15<00:00,  6.26s/it]The following columns in the evaluation set don't have a corresponding argument in `BertForSequenceClassification.forward` and have been ignored: text. If text are not expected by `BertForSequenceClassification.forward`,  you can safely ignore this message.
***** Running Evaluation *****
  Num examples = 1000
  Batch size = 8


















































































































 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 124/125 [03:49<00:01,  1.87s/it]
{'eval_loss': 1.0836076736450195, 'eval_accuracy': 0.559, 'eval_runtime': 232.7729, 'eval_samples_per_second': 4.296, 'eval_steps_per_second': 0.537, 'epoch': 3.0}
{'train_runtime': 3214.7533, 'train_samples_per_second': 0.933, 'train_steps_per_second': 0.117, 'train_loss': 1.0704484049479166, 'epoch': 3.0}
Training completed. Do not forget to share your model on huggingface.co/models =)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 375/375 [51:07<00:00,  8.18s/it]
Traceback (most recent call last):
  File "/home/joe/桌面/代码/相关代码/微调预训练模型指南.py", line 78, in <module>
  File "/usr/local/lib/python3.10/dist-packages/datasets/dataset_dict.py", line 58, in __getitem__
    return super().__getitem__(k)
KeyError: 'validation'
Traceback (most recent call last):
  File "/home/joe/桌面/代码/相关代码/微调预训练模型指南.py", line 78, in <module>
  File "/usr/local/lib/python3.10/dist-packages/datasets/dataset_dict.py", line 58, in __getitem__
    return super().__getitem__(k)
KeyError: 'validation'
